Setting,CurrentValue,DefaultValue
APPLICATION,,
self.projectsdir,/Projects,/Projects
self.projectname,/BiblionOCR,/BiblionOCR
self.jsondir,Model/Project/Data/json,Model/Project/Data/json
self.session,GrounderSession.json,GrounderSession.json
self.workflow,Workflow.json,Workflow.json
self.edittimer,,
self.maketimer,,
self.rdrawtimer,,
self.sdrawtimer,,
self.batchmaketimer,,
self.batchmovetimer,,
self.batchnametimer,,
LANGUAGE,,
self.ocrlang,Middle Greek,Middle Greek
self.ocrmodel,feg,feg
SOURCE IMAGE,,
self.sourcefile,Model/Project/Images/Complete/Source/pdf_source/1516.pdf,Model/Project/Images/Complete/Source/pdf_source/1516.pdf
self.firstpage,100,1
self.lastpage,110,10
self.deltapages,10,10
self.imgpath,,
self.imgdir,Model/Project/Images/Complete/Source/tif_black_white,Model/Project/Images/Workflow
self.dirIterator,None,None
self.imgfileList,[],[]
self.pixmap,,
self.qimage,,
self.zoom,11 %,11 %
self.zoomslidervalue,11,25
self.img_xoffset,26,26
self.img_yoffset,91,91
SOURCE TEXT,,
self.linespacing,150,150
self.txtpath,,
self.txtdir,Model/Project/Text/EstablishTruth/Greek_txt_pages,Model/Project/Text/EstablishTruth/Greek_txt_pages
self.txtfileList,[],[]
self.txtpagesbox,Model/Project/Text/EstablishTruth/Source/txt_pages_box,Model/Project/Text/EstablishTruth/Source/txt_pages_box
self.jsonpagebox,Model/Project/Text/EstablishTruth/Source/json_pages_box,Model/Project/Text/EstablishTruth/Source/json_pages_box
self.txtgreeklinebox,Model/Project/Text/EstablishTruth/Greek/txt_greek_linebox,Model/Project/Text/EstablishTruth/Greek/txt_greek_linebox
self.jsongreeklinebox,Model/Project/Text/EstablishTruth/Greek/json_greek_linebox,Model/Project/Text/EstablishTruth/Greek/json_greek_linebox
self.txtlatinlinebox,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_box,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_box
BOOK,,
self.booksmarkdown,BooksMarkDown.json,BooksMarkDown.json
self.booksabbr,BooksAbbrName.json,BooksAbbrName.json
self.bookabbr,Joh,Mat
self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew
self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew
self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew
CHAPTER,,
self.chapter,1,1
PAGE IMAGE,,
self.pages,Model/Project/Images/Source/tif_black_white,Model/Project/Images/Source/tif_black_white
self.pagesrotated,Model/Project/Images/Source/tif_black_white_rotated,Model/Project/Images/Source/tif_black_white_rotated
self.pagesdeskewed,Model/Project/Images/Source/tif_black_white_deskewed,Model/Project/Images/Source/tif_black_white_deskewed
self.pagescropped,Model/Project/Images/Source/tif_black_white_cropped,Model/Project/Images/Source/tif_black_white_cropped
self.pagescleaned,Model/Project/Images/Source/tif_black_white_cleaned,Model/Project/Images/Source/tif_black_white_cleaned
self.pagesbox,Model/Project/Images/Source/tif_black_white_pages_box,Model/Project/Images/Source/tif_black_white_pages_box
self.pageseliminated,Model/Project/Images/Source/tif_black_white_eliminated,Model/Project/Images/Source/tif_black_white_eliminated
self.greekpagesautosplit,Model/Project/Images/Workflow/Greek/tif_greek_pages_autosplit,Model/Project/Images/Workflow/Greek/tif_greek_pages_autosplit
self.greekpages,Model/Project/Images/Workflow/Greek/tif_greek_pages,Model/Project/Images/Workflow/Greek/tif_greek_pages
self.greekpagesrotated,Model/Project/Images/Workflow/Greek/tif_greek_pages_rotated,Model/Project/Images/Workflow/Greek/tif_greek_pages_rotated
self.greekpagesdeskewed,Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed,Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed
self.greekpagescropped,Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped,Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped
self.greekpagescleaned,Model/Project/Images/Workflow/Greek/tif_greek_pages_cleaned,Model/Project/Images/Workflow/Greek/tif_greek_pages_cleaned
self.greekpagesbox,Model/Project/Images/Workflow/Greek/tif_greek_pages_box,Model/Project/Images/Workflow/Greek/tif_greek_pages_box
self.latinpagesautosplit,Model/Project/Images/Workflow/Latin/tif_latin_pages_autosplit,Model/Project/Images/Workflow/Latin/tif_latin_pages_autosplit
self.latinpages,Model/Project/Images/Workflow/Latin/tif_latin_pages,Model/Project/Images/Workflow/Latin/tif_latin_pages
self.latinpagesrotated,Model/Project/Images/Workflow/Latin/tif_latin_pages_rotated,Model/Project/Images/Workflow/Latin/tif_latin_pages_rotated
self.latinpagesdeskewed,Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed,Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed
self.latinpagescropped,Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped,Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped
self.latinpagescleaned,Model/Project/Images/Workflow/Latin/tif_latin_pages_cleaned,Model/Project/Images/Workflow/Latin/tif_latin_pages_cleaned
self.latinpagesbox,Model/Project/Images/Workflow/Latin/tif_latin_pages_box,Model/Project/Images/Workflow/Latin/tif_latin_pages_box
PAGE TEXT,,
LINE IMAGE,,
self.greeklinescropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped
self.greeklinescleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned
self.greeklinesbox,Model/Project/Images/Workflow/Greek/tif_greek_lines_box,Model/Project/Images/Workflow/Greek/tif_greek_lines_box
self.greeklinesautosplit,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit
self.greeklinescropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped
self.greeklinescleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned
self.greeklinesbox,Model/Project/Images/Workflow/Greek/tif_greek_lines_box,Model/Project/Images/Workflow/Greek/tif_greek_lines_box
self.latinlinescropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped
self.latinlinescleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned
self.latinlinesbox,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Workflow/Latin/tif_latin_lines_box
self.latinlinesautosplit,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit
self.latinlinescropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped
self.latinlinescleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned
LINE TEXT,,
VERSE,,
self.verse,1,1
WORD,,
self.word,1,1
CHARACTER,,
self.chr,1,1
self.font,FROMVS,FROMVS
self.fontsize,11,11
