1	1		22	108	109	149
1	2	ἄυτη,	157	95	255	122
1	3	ἀυῇ	425	100	201	135
1	4	τ	648	100	113	135
1	5	ῶρᾳ	783	91	188	153
1	6	ἐι	1020	104	232	101
1	7	άσα,	1265	61	215	171
1	8	ἀνθωμολογ	1531	61	571	171
2	1	το	22	261	119	127
2	2		180	270	161	145
2	3	κυρω.	381	283	281	144
2	4		768	275	72	166
2	5	ἐλάλς	866	275	315	109
2	6	ερὶ	1213	261	218	158
2	7	ἀυ	1470	275	250	140
2	8	πᾶσι	1785	275	303	122
3	1	τοῖς	26	463	210	118
3	2	οσδεχομένοι	262	459	793	144
3	3	λύωσι	1129	454	445	153
3	4	ῶ	1611	437	101	131
3	5	θερωσ	1772	449	320	141
4	1	ὸμ.	0	637	276	145
4	2		246	612	44	174
4	3	ἀσ	348	633	104	109
4	4	ἐτέλεσαν	460	633	433	109
4	5	ἄπαντα	924	629	394	105
4	6	καὰ	1348	621	215	113
4	7		1593	625	171	131
4	8	νόμο	1799	616	293	136
5	1	υρίου,	31	800	324	162
5	2	ὑπέερεψα	423	796	469	170
5	3	ις	919	813	127	123
5	4		1153	804	67	110
5	5	αλιλαία	1278	809	486	127
5	6	ἐις	1795	804	121	122
5	7		1943	791	157	118
6	1	λι	36	996	170	132
6	2	ἀυ	236	974	268	132
6	3	νααρ.	530	984	520	152
6	4	ρὸ	981	970	86	170
6	5		1122	992	43	97
6	6	αιδίο	1195	988	398	122
6	7	ἔυξαν	1628	988	346	127
6	8		2057	984	44	105
7	1	κραταοθτ	40	1132	592	188
7	2	νεύματ	670	1162	464	123
7	3	γπληρόμενο	1234	1168	564	139
7	4	σοφὶ	1833	1150	220	145
7	5		2079	1198	43	69
8	1	ασ,	44	1320	162	153
8	2		319	1346	62	163
8	3	χάρις	438	1346	271	145
8	4	ϑεοῦ	767	1346	210	115
8	5	ἂ	1037	1334	101	135
8	6	ἀβυτὸ	1195	1334	417	174
8	7	χαθ	1952	1325	161	118
9	1	ἐορεύοτο	48	1526	565	140
9	2	ὀι	644	1526	83	105
9	3	γονσ	761	1522	299	131
9	4	ἀυ	1082	1522	257	105
9	5	καᾶο	1375	1522	384	109
9	6	ἐις	1785	1526	119	114
9	7	ἰερ	1934	1522	184	135
10	1	σαλὴμ	52	1675	329	153
10	2	τ	412	1710	113	100
10	3	ορτῇ	551	1697	342	148
10	4		872	1693	52	156
10	5	πάχα	932	1697	364	122
10	6		1339	1693	165	161
10	7	τε	1540	1701	158	101
