Setting,CurrentValue,DefaultValue
self.projectsdir,/Projects,/Projects
self.projectname,/BiblionOCR,/BiblionOCR
self.jsondir,Model/Project/Data/json,Model/Project/Data/json
self.session,GlypherSession.json,GlypherSession.json
self.workflow,Workflow.json,Workflow.json
self.booksmarkdown,BooksMarkDown.json,BooksMarkDown.json
self.booksabbr,BooksAbbrName.json,BooksAbbrName.json
self.font,FROMVS,FROMVS
self.fontsize,11,11
self.ocrlang,Middle Greek,Middle Greek
self.ocrmodel,feg,feg
self.bookabbr,Joh,Mat
self.chapter,1,1
self.verse,1,1
self.word,1,1
self.chr,1,1
self.glyphboxgreekimgdir,Model/Project/Images/Workflow/Greek/tif_greek_glyph_box,Model/Project/Images/Workflow/Greek/tif_greek_glyph_box
self.glyphboxgreekimgpath,,
self.glyphboxlatinimgdir,Model/Project/Images/Workflow/Latin/tif_latin_glyph_box,Model/Project/Images/Workflow/Latin/tif_latin_glyph_box
self.glyphboxlatinimgpath,,
self.glyphboximgfileList,[],[]
self.glyphboxgreektxtpath,,
self.glyphboxgreektxtdir,Model/Project/Text/EstablishTruth/Greek/txt_greek_glyphbox,Model/Project/Text/EstablishTruth/Greek/txt_greek_glyphbox
self.glyphboxlatintxtpath,,
self.glyphboxlatintxtdir,Model/Project/Text/EstablishTruth/Latin/txt_latin_glyphbox,Model/Project/Text/EstablishTruth/Latin/txt_latin_glyphbox
self.glyphboxtxtfileList,[],[]
self.glyphboxzoom,25 %,25
self.glyphboxzoomslidervalue,25,25
self.bmpsourcedir,Model/Project/Images/GlyphTracer/bmp_source,
self.bmpgreekdir,Model/Project/Images/GlyphTracer/bmp_greek,
self.glyph,,
self.glyphname,,
self.glyphencode,,
self.glyphsourcedir,Model/Project/Images/GlyphTracer/sfd_source’,
self.glyphgreekdir,Model/Project/Images/GlyphTracer/sfd_greek’,
self.glyphlatindir,,
self.charimgdir,,
self.charimgpath,,
self.charimgfileList,[],[]
self.charmappath,,
self.linespacing,150,150
self.verselinespacing,105,105
self.reflinespacing,105,105
self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew
self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew
self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew
self.sourcefile,Model/Project/Images/Complete/Source/pdf_source/1516.pdf’,Model/Project/Images/Complete/Source/pdf_source/1516.pdf
self.firstpage,100,1
self.lastpage,110,10
self.deltapages,10,10
self.imgpath,,
self.imgdir,Model/Project/Images/Workflow,Model/Project/Images/Workflow
self.imgfileList,[],[]
self.pixmap,,
self.qimage,,
self.zoom,11 %,11 %
self.zoomslidervalue,11,25
self.img_xoffset,20,20
self.img_yoffset,90,90
self.txtpath,,
self.txtdir,Model/Project/Text/EstablishTruth/Greek_txt_pages,Model/Project/Text/EstablishTruth/Greek_txt_pages
self.txtfileList,[],[]
self.txtgreeklinebox,Model/Project/Text/EstablishTruth/Greek/txt_greek_linebox,Model/Project/Text/EstablishTruth/Greek/txt_greek_linebox
self.jsongreeklinebox,Model/Project/Text/EstablishTruth/Greek/json_greek_linebox,Model/Project/Text/EstablishTruth/Greek/json_greek_linebox
self.txtlatinlinebox,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_box,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_box
self.imagepath,,
self.imagedir,,
self.imagefileList,[],[]
self.imagezoom,25 %,25
self.imagezoomslidervalue,25,25
self.greekpages,Model/Project/Images/Workflow/Greek/tif_greek_pages,Model/Project/Images/Workflow/Greek/tif_greek_pages
self.greeklinesbox,Model/Project/Images/Workflow/Greek/tif_greek_lines_box,Model/Project/Images/Workflow/Greek/tif_greek_lines_box
self.latinpages,Model/Project/Images/Workflow/Latin/tif_latin_pages,Model/Project/Images/Workflow/Latin/tif_latin_pages
self.latinlinesbox,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Workflow/Latin/tif_latin_lines_box
self.edittimer,,
self.maketimer,,
self.rdrawtimer,,
self.sdrawtimer,,
self.batchmaketimer,,
self.batchmovetimer,,
self.batchnametimer,,
