Setting,CurrentValue,DefaultValue
self.linuxhomedir,/home,/home
self.linuxuser,/jetson,/jetson
self.linuxuserdir,/home/jetson,/home/jetson
self.windowshomedir,c:/users,c:/users
self.windowsuser,/max,/max
self.windowsuserdir,c:/users/max,c:/users/max
self.macoshomedir,,
self.macosuser,,
self.macosuserdir,,
self.projectsdir,/Projects,/Projects
self.projectname,Erasmvs1516,
self.font,FROMVS,FROMVS
self.fontsize,16,16
self.forgedir,/Documents/MyForge/,/Documents/MyForge/
self.homefontdir,/.fonts,
self.localfontdir,/.local/share/fonts,
self.localsharefontdir,/usr/local/share/fonts,
self.systemsharefontdir,/usr/share/fonts/truetype/FROMVS,
self.windowsfontdir,c:/Windows/font,
self.sfd,/Documents/MyForge/FROMVS.sfd,/Documents/MyForge/FROMVS.sfd
self.sfddir,/Documents/MyForge,/Documents/MyForge
self.linuxtessdatadir,/tesseract/tessdata,/tesseract/tessdata
self.linuxtesseract,/tesseract,/tesseract
self.linuxtesstrain,/tesseract/tesstrain-raw-Gospels,/tesseract/tesstrain
self.linuxtessfont,/tesseract/tesstrain-raw-Gospels/fonts/FROMVS.ttf,/tesseract/tesstrain-raw-Gospels/fonts/FROMVS.ttf
self.linuxtessfontdir,/tesseract/tesstrain-raw-Gospels/fonts,/tesseract/tesstrain-raw-Gospels/fonts
self.windowstessdatadir,c:/Program Files/Tesseract-OCR/tessdata,c:/Program Files/Tesseract-OCR/tessdata
self.windowstesseract,c:/Program Files/Tesseract-OCR,c:/Program Files/Tesseract-OCR
self.windowstesstrain,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels
self.windowstessfont,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels/fonts/FROMVS.ttf,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels/fonts/FROMVS.ttf
self.windowstessfontdir,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels/fonts,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels/fonts
self.ocrlang,Middle Greek,Middle Greek
self.ocrmodel,feg,feg
self.bookabbr,Luk,Mat
self.chr,1,1
self.sourcebookmarkdown,source_book_42_Luke,source_book_40_Matthew
self.greekbookmarkdown,greek_book_42_Luke,greek_book_40_Matthew
self.latinbookmarkdown,latin_book_42_Luke,latin_book_40_Matthew
self.sourcefile,Model/Project/Images/Complete/Source/pdf_source/1516.pdf,Model/Project/Images/Complete/Source/pdf_source/1516.pdf
self.firstpage,100,1
self.lastpage,110,10
self.imagedir,Model/Project/Images/Complete/Greek/tif_greek_pages,Model/Project/Images/Workflow/Greek/tif_greek_pages
self.imagepath,,
self.imagefileList,[],[]
self.imagezoom,25 %,25
self.imagezoomslidervalue,25,25
self.dirIterator,None,None
self.imgfileList,[],[]
self.imagepage,1,1
self.imageline,1,1
self.pixmap,,
self.qimage,,
self.zoom,25 %,25
self.zoomslidervalue,25,25
self.textpath,,
self.textdir,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit
self.textfileList,[],[]
self.greekpages,Model/Project/Images/Workflow/Greek/tif_greek_pages,Model/Project/Images/Workflow/Greek/tif_greek_pages
self.greeklinescropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped
self.greeklinescleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned
self.greeklinesautosplit,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit,Model/Project/Images/Workflow/Greek/tif_greek_lines_autosplit
self.greeklinesrenamed,Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed,Model/Project/Images/Workflow/Greek/tif_greek_lines_renamed
self.greeklinesrenumbered,Model/Project/Images/Workflow/Greek/tif_greek_lines_renumbered,Model/Project/Images/Workflow/Greek/tif_greek_lines_renumbered
self.greeklines4groundtruth,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth,Model/Project/Images/Workflow/Greek/tif_greek_lines_4groundtruth
self.greeklines2groundtruth,Model/Project/Images/Workflow/Greek/tif_greek_lines_2groundtruth,Model/Project/Images/Workflow/Greek/tif_greek_lines_2groundtruth
self.greektextlinesautosplit,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_autosplit
self.greektextlinesrenamed,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renamed,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renamed
self.greektextlinesrenumbered,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renumbered,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines_renumbered
self.greektextlines4groundtruth,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth,Model/Project/Text/EstablishTruth/Greek/txt_greek_lines4groundtruth
