Sequence,DialogUi,Category,DefaultSource,FolderName,WorkflowFullPath,CompleteFullPath
SP1,ExtractDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/pdf_source/1516.pdf,pdf_page_files,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/pdf_page_files,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/pdf_page_files
SP2,pdf4tifDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/pdf_page_files,pdf_pages_4tif,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/pdf_pages_4tif,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/pdf_pages_4tif
SP3,pdf2tifDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/pdf_pages_4tif,pdf_pages_2tif,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/pdf_pages_2tif,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/pdf_pages_2tif
SP4,tif2monoDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/pdf_pages_2tif,tif_black_white,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/tif_black_white
SP5,mono2pngDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white,png_black_white,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/png_black_white,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/png_black_white
SP6,deskew_monoDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white,tif_bw_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/tif_black_white_deskewed
SP7,deskew_monoDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white,png_bw_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/png_black_white_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/png_black_white_deskewed
SP8,CropTifDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tiff_black_white_deskewed,tif_bw_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_bw_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/tif_bw_cropped
SP9,CropTifDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/png_black_white_deskewed,png_bw_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/png_bw_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/png_bw_cropped
SP10,crop_languagesDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/tif_box
SP11,crop_languagesDialog,Source Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_elim,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_eliminated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/tif_eliminated
GP1,crop_languagesDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_greek_pages_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_pages
GP2,crop_languagesDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_greek_pages_autosplit,tif_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_pages
GP3,CropTifDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_pages_cropped
GP4,CropTifDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped,tif_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_pages
GP5,greekmono2pngDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_autosplit,png_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/png_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/png_greek_pages
GP6,deskew_greekmonoDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages,tif_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_pages
GP7,deskew_greekmonoDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/tif_greek_pages,png_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/png_greek_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/png_greek_page
GP8,CropTifDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/png_greek_pages,png_greek_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/png_greek_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/png_greek_pages_cropped
GP9,CropTifDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/png_greek_pages,png_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/png_greek_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/png_greek_pages
GP10,greekresizepngDialog,Greek Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/png_greek_pages,png_greek_pages_resized,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Greek/png_greek_pages_resized,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/png_greek_pages_resized
LP1,crop_languagesDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_latin_pages_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_autosplit,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_pages
LP2,crop_languagesDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Source/tif_latin_pages_autosplit,tif_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_pages
LP3,CropTifDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_pages_cropped
LP4,CropTifDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped,tif_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_pages
LP5,latinmono2pngDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_autosplit,png_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/png_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/png_latin_pages
LP6,deskew_latinmonoDialog,Latin Page Images,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Latin/tif_latin_pages
