Setting,CurrentValue,DefaultValue
self.projectsdir,/Projects,/Projects
self.projectname,/BiblionOCR,/BiblionOCR
self.jsondir,Model/Project/Data/json,Model/Project/Data/json
self.session,PixlerSession.json,GrounderSession.json
self.workflow,WorkflowSession.json,WorkflowSession.json
self.font,FROMVS,FROMVS
self.fontsize,16,16
self.ocrlang,Middle Greek,Middle Greek
self.ocrmodel,feg,feg
self.bookabbr,Joh,Mat
self.chapter,1,1
self.chr,1,1
self.glyph,,
self.glyphname,,
self.glyphencode,,
self.glyphsourcedir,Model/Project/Images/GlyphTracer/sfd_source,
self.glyphgreekdir,Model/Project/Images/GlyphTracer/sfd_greek,
self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew
self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew
self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew
self.sourcefile,Model/Project/Images/Complete/Source/pdf_source/1516.pdf,Model/Project/Images/Complete/Source/pdf_source/1516.pdf
self.firstpage,100,1
self.lastpage,110,10
self.deltapages,10,10
self.pixmap,,
self.qimage,,
self.bmpsourcedir,Model/Project/Images/GlyphTracer/bmp_source,
self.bmpgreekdir,Model/Project/Images/GlyphTracer/bmp_greek,
self.refimgpath,,
self.refimgdir,Model/Project/Images/Complete/Greek/tif_greek_pages,Model/Project/Images/Complete/Greek/tif_greek_pages
self.refimgtfileList,[],[]
self.refimgzoom,11 %,11 %
self.refimgzoomslidervalue,11,11
self.refimg_xoffset,30,30
self.refimg_yoffset,70,70
self.imagepath,,
self.imagedir,,
self.imagezoom,11 %,11 %
self.imagezoomslidervalue,11,11
self.imagefileList,[],[]
self.image_xoffset,740,
self.image_yoffset,70,
self.pixerrefimgpath,,
self.pixerrefimgpixmap,,
self.pixerrefimgqimage,,
self.pixerrefimgdir,Model/Project/Images/Workflow/Pixer/pixer_refimg,Model/Project/Images/Workflow/Pixer/pixer_refimg
self.pixerpagesboxfileList,,
self.pixerpagesboxpixmap,,
self.pixerpagesboxqimage,,
self.pixerpagesboxpath,,
self.pixerpagesboxdir,Model/Project/Images/Workflow/Pixer/pixer_pages_box,Model/Project/Images/Workflow/Pixer/pixer_pages_box
self.pixerpagescropfileList,,
self.pixerpagescroppixmap,,
self.pixerpagescropqimage,,
self.pixerpagescroppath,,
self.pixerpagescropdir,Model/Project/Images/Workflow/Pixer/pixer_pages_cropped,Model/Project/Images/Workflow/Pixer/pixer_pages_cropped
self.pixerpagesdeskewfileList,,
self.pixerpagesdeskewpixmap,,
self.pixerpagesdeskewqimage,,
self.pixerpagesdeskewpath,,
self.pixerpagesdeskewdir,Model/Project/Images/Workflow/Pixer/pixer_pages_deskewed,Model/Project/Images/Workflow/Pixer/pixer_pages_deskewed
self.pixerpagesdenoisefileList,,
self.pixerpagesdenoisepixmap,,
self.pixerpagesdenoiseqimage,,
self.pixerpagesdenoisepath,,
self.pixerpagesdenoisedir,Model/Project/Images/Workflow/Pixer/pixer_pages_denoise,Model/Project/Images/Workflow/Pixer/pixer_pages_denoise
self.pixerpagesrotatefileList,,
self.pixerpagesrotatepixmap,,
self.pixerpagesrotateqimage,,
self.pixerpagesrotatepath,,
self.pixerpagesrotatedir,Model/Project/Images/Workflow/Pixer/pixer_pages_rotated,Model/Project/Images/Workflow/Pixer/pixer_pages_rotated
self.pixerpagescleanfileList,,
self.pixerpagescleanpixmap,,
self.pixerpagescleanqimage,,
self.pixerpagescleanpath,,
self.pixerpagescleandir,Model/Project/Images/Workflow/Pixer/pixer_pages_cleaned,Model/Project/Images/Workflow/Pixer/pixer_pages_cleaned
self.pixerlinesboxfileList,,
self.pixerlinesboxpixmap,,
self.pixerlinesboxqimage,,
self.pixerlinesboxpath,,
self.pixerlinesboxdir,Model/Project/Images/Workflow/Pixer/pixer_lines_box,Model/Project/Images/Workflow/Pixer/pixer_lines_box
self.pixerlinescropfileList,,
self.pixerlinescroppixmap,,
self.pixerlinescropqimage,,
self.pixerlinescroppath,,
self.pixerlinescropdir,Model/Project/Images/Workflow/Pixer/pixer_lines_cropped,Model/Project/Images/Workflow/Pixer/pixer_lines_cropped
self.pixerlinesdeskewfileList,,
self.pixerlinesdeskewpixmap,,
self.pixerlinesdeskewqimage,,
self.pixerlinesdeskewpath,,
self.pixerlinesdeskewdir,Model/Project/Images/Workflow/Pixer/pixer_lines_deskewed,Model/Project/Images/Workflow/Pixer/pixer_lines_deskewed
self.pixerlinesdenoisefileList,,
self.pixerlinesdenoisepixmap,,
self.pixerlinesdenoiseqimage,,
self.pixerlinesdenoisepath,,
self.pixerlinesdenoisedir,Model/Project/Images/Workflow/Pixer/pixer_lines_denoise,Model/Project/Images/Workflow/Pixer/pixer_lines_denoise
self.pixerlinesrotatefileList,,
self.pixerlinesrotatepixmap,,
self.pixerlinesrotateqimage,,
self.pixerlinesrotatepath,,
self.pixerlinesrotatedir,Model/Project/Images/Workflow/Pixer/pixer_lines_rotated,Model/Project/Images/Workflow/Pixer/pixer_lines_rotated
self.pixerlinescleanfileList,,
self.pixerlinescleanpixmap,,
self.pixerlinescleanqimage,,
self.pixerlinescleanpath,,
self.pixerlinescleandir,Model/Project/Images/Workflow/Pixer/pixer_lines_cleaned,Model/Project/Images/Workflow/Pixer/pixer_lines_cleaned
self.greekpagesdenoised,Model/Project/Images/Workflow/Greek/tif_greek_pages_denoised,Model/Project/Images/Workflow/Greek/tif_greek_pages_denoised
self.greekpagesrotated,Model/Project/Images/Workflow/Greek/tif_greek_pages_rotated,Model/Project/Images/Workflow/Greek/tif_greek_pages_rotated
self.greekpagesdeskewed,Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed,Model/Project/Images/Workflow/Greek/tif_greek_pages_deskewed
self.greekpagescropped,Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped,Model/Project/Images/Workflow/Greek/tif_greek_pages_cropped
self.greekpagescleaned,Model/Project/Images/Workflow/Greek/tif_greek_pages_cleaned,Model/Project/Images/Workflow/Greek/tif_greek_pages_cleaned
self.greekpagesbox,Model/Project/Images/Workflow/Greek/tif_greek_pages_box,Model/Project/Images/Workflow/Greek/tif_greek_pages_box
self.greeklinesdenoised,Model/Project/Images/Workflow/Greek/tif_greek_lines_denoised,Model/Project/Images/Workflow/Greek/tif_greek_lines_denoised
self.greeklinescropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped,Model/Project/Images/Workflow/Greek/tif_greek_lines_cropped
self.greeklinescleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned,Model/Project/Images/Workflow/Greek/tif_greek_lines_cleaned
self.greeklinesbox,Model/Project/Images/Workflow/Greek/tif_greek_lines_box,Model/Project/Images/Workflow/Greek/tif_greek_lines_box
self.latinlinesdenoised,Model/Project/Images/Workflow/Latin/tif_latin_pages_denoised,Model/Project/Images/Workflow/Latin/tif_latin_pages_denoised
self.latinpagesrotated,Model/Project/Images/Workflow/Latin/tif_latin_pages_rotated,Model/Project/Images/Workflow/Latin/tif_latin_pages_rotated
self.latinpagesdeskewed,Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed,Model/Project/Images/Workflow/Latin/tif_latin_pages_deskewed
self.latinpagescropped,Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped,Model/Project/Images/Workflow/Latin/tif_latin_pages_cropped
self.latinpagescleaned,Model/Project/Images/Workflow/Latin/tif_latin_pages_cleaned,Model/Project/Images/Workflow/Latin/tif_latin_pages_cleaned
self.latinlinesdenoised,Model/Project/Images/Workflow/Latin/tif_latin_lines_denoised,Model/Project/Images/Workflow/Latin/tif_latin_lines_denoised
self.latinpagesbox,Model/Project/Images/Workflow/Latin/tif_latin_pages_box,Model/Project/Images/Workflow/Latin/tif_latin_pages_box
self.latinlinescropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped,Model/Project/Images/Workflow/Latin/tif_latin_lines_cropped
self.latinlinescleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned,Model/Project/Images/Workflow/Latin/tif_latin_lines_cleaned
self.latinlinesbox,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Workflow/Latin/tif_latin_lines_box
self.hebrewlinesdenoised,Model/Project/Images/Workflow/Latin/tif_hebrew_pages_denoised,Model/Project/Images/Workflow/Latin/tif_hebrew_pages_denoised
self.hebrewpagesrotated,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_rotated,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_rotated
self.hebrewpagesdeskewed,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_deskewed,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_deskewed
self.hebrewpagescropped,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cropped,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cropped
self.hebrewpagescleaned,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cleaned,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_cleaned
self.hebrewpagesbox,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_box,Model/Project/Images/Workflow/Hebrew/tif_hebrew_pages_box
self.hebrewlinescropped,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cropped,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cropped
self.hebrewlinescleaned,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cleaned,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_cleaned
self.hebrewlinesbox,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_box,Model/Project/Images/Workflow/Hebrew/tif_hebrew_lines_box
