Setting,CurrentValue,DefaultValue
self.ocrlang,Middle Greek,Middle Greek
self.ocrmodel,feg,feg
self.tessdatadir,c:/Program Files/Tesseract-OCR/tessdata,c:/Program Files/Tesseract-OCR/tessdata
self.tesseract,c:/Program Files/Tesseract-OCR,c:/Program Files/Tesseract-OCR
self.tesstrain,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels,c:/Program Files/Tesseract-OCR/tesstrain
self.bookabbr,Joh,Mat
self.chapter,1,1
self.chr,1,1
self.font,FROMVS,FROMVS
self.fontsize,20,20
self.fontinstallpath,c:/Windows/fonts/FROMVS,
self.homefontinstallpath,c:/Windows/fonts/FROMVS,
self.usrfontinstallpath,c:/Windows/fonts/FROMVS,
self.tessfont,c:/users/max/tesseract/tesstrain-raw-Gospels/fonts/FROMVS,
self.tessdir,c:/users/max/tesseract/tesstrain-raw-Gospels/fonts,
self.sfd,c:/users/max/Documents/My Forge/FROMVS.sfd,
self.sfddir,c:/users/max/Documents/My Forge,
self.glyph,,
self.glyphname,,
self.glyphencode,,
self.glyphsourcedir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/GlyphTracer/sfd_source,
self.glyphgreekdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/GlyphTracer/sfd_greek,
self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew
self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew
self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew
self.sourcefile,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/pdf_source/1516.pdf,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Source/pdf_source/1516.pdf
self.firstpage,100,1
self.lastpage,110,10
self.deltapages,10,10
self.pixmap,,
self.qimage,,
self.bmpsourcedir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/GlyphTracer/bmp_source,
self.bmpgreekdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/GlyphTracer/bmp_greek,
self.refimgpath,,
self.refimgdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_pages,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Complete/Greek/tif_greek_pages
self.refimgtfileList,[],[]
self.refimgzoom,11 %,11 %
self.refimgzoomslidervalue,11,11
self.refimg_xoffset,30,30
self.refimg_yoffset,70,70
self.imagepath,,
self.imagedir,,
self.imagezoom,11 %,11 %
self.imagezoomslidervalue,11,11
self.imagefileList,[],[]
self.image_xoffset,740,
self.image_yoffset,70,
self.pixerrefimgpath,,
self.pixerrefimgpixmap,,
self.pixerrefimgqimage,,
self.pixerrefimgdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_refimg,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_refimg
self.pixerpagesboxfileList,,
self.pixerpagesboxpixmap,,
self.pixerpagesboxqimage,,
self.pixerpagesboxpath,,
self.pixerpagesboxdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_box
self.pixerpagescropfileList,,
self.pixerpagescroppixmap,,
self.pixerpagescropqimage,,
self.pixerpagescroppath,,
self.pixerpagescropdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_cropped
self.pixerpagesdeskewfileList,,
self.pixerpagesdeskewpixmap,,
self.pixerpagesdeskewqimage,,
self.pixerpagesdeskewpath,,
self.pixerpagesdeskewdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_deskewed
self.pixerpagesdenoisefileList,,
self.pixerpagesdenoisepixmap,,
self.pixerpagesdenoiseqimage,,
self.pixerpagesdenoisepath,,
self.pixerpagesdenoisedir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_denoise,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_denoise
self.pixerpagesrotatefileList,,
self.pixerpagesrotatepixmap,,
self.pixerpagesrotateqimage,,
self.pixerpagesrotatepath,,
self.pixerpagesrotatedir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_rotated,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_rotated
self.pixerpagescleanfileList,,
self.pixerpagescleanpixmap,,
self.pixerpagescleanqimage,,
self.pixerpagescleanpath,,
self.pixerpagescleandir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_cleaned,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_pages_cleaned
self.pixerlinesboxfileList,,
self.pixerlinesboxpixmap,,
self.pixerlinesboxqimage,,
self.pixerlinesboxpath,,
self.pixerlinesboxdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_box,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_box
self.pixerlinescropfileList,,
self.pixerlinescroppixmap,,
self.pixerlinescropqimage,,
self.pixerlinescroppath,,
self.pixerlinescropdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_cropped,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_cropped
self.pixerlinesdeskewfileList,,
self.pixerlinesdeskewpixmap,,
self.pixerlinesdeskewqimage,,
self.pixerlinesdeskewpath,,
self.pixerlinesdeskewdir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_deskewed,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_deskewed
self.pixerlinesdenoisefileList,,
self.pixerlinesdenoisepixmap,,
self.pixerlinesdenoiseqimage,,
self.pixerlinesdenoisepath,,
self.pixerlinesdenoisedir,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_denoise,c:/users/max/Projects/BiblionOCR/Model/Project/Images/Workflow/Pixer/pixer_lines_denoise
self.pixerlinesrotatefileList,,
self.pixerlinesrotatepixmap,,
self.pixerlinesrotateqimage,,
self.pixerlinesrotatepath,,
