Setting,CurrentValue,DefaultValue
self.linuxhomedir,/home,/home
self.linuxuser,/jetson,/jetson
self.linuxuserdir,/home/jetson,/home/jetson
self.windowshomedir,c:/users,c:/users
self.windowsuser,/max,/max
self.windowsuserdir,c:/users/max,c:/users/max
self.macoshomedir,,
self.macosuser,,
self.macosuserdir,,
self.projectsdir,/Projects,/Projects
self.projectname,Erasmvs1516,
self.font,FROMVS,FROMVS
self.fontsize,16,16
self.forgedir,/Documents/MyForge/,/Documents/MyForge/
self.homefontdir,/.fonts,
self.localfontdir,/.local/share/fonts,
self.localsharefontdir,/usr/local/share/fonts,
self.systemsharefontdir,/usr/share/fonts/truetype/FROMVS,
self.windowsfontdir,c:/Windows/font,
self.sfd,/Documents/MyForge/FROMVS.sfd,/Documents/MyForge/FROMVS.sfd
self.sfddir,/Documents/MyForge,/Documents/MyForge
self.linuxtessdatadir,/tesseract/tessdata,/tesseract/tessdata
self.linuxtesseract,/tesseract,/tesseract
self.linuxtesstrain,/tesseract/tesstrain-raw-Gospels,/tesseract/tesstrain
self.linuxtessfont,/tesseract/tesstrain-raw-Gospels/fonts/FROMVS.ttf,/tesseract/tesstrain-raw-Gospels/fonts/FROMVS.ttf
self.linuxtessfontdir,/tesseract/tesstrain-raw-Gospels/fonts,/tesseract/tesstrain-raw-Gospels/fonts
self.windowstessdatadir,c:/Program Files/Tesseract-OCR/tessdata,c:/Program Files/Tesseract-OCR/tessdata
self.windowstesseract,c:/Program Files/Tesseract-OCR,c:/Program Files/Tesseract-OCR
self.windowstesstrain,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels
self.windowstessfont,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels/fonts/FROMVS.ttf,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels/fonts/FROMVS.ttf
self.windowstessfontdir,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels/fonts,c:/Program Files/Tesseract-OCR/tesstrain-raw-Gospels/fonts
self.ocrlang,Middle Greek,Middle Greek
self.ocrmodel,feg,feg
self.bookabbr,Joh,Mat
self.chapter,1,1
self.chr,1,1
self.glyph,,
self.glyphname,,
self.glyphencode,,
self.glyphsourcedir,Model/Project/Images/GlyphTracer/sfd_source,
self.glyphgreekdir,Model/Project/Images/GlyphTracer/sfd_greek,
self.sourcebookmarkdown,source_book_43_John,source_book_40_Matthew
self.greekbookmarkdown,greek_book_43_John,greek_book_40_Matthew
self.latinbookmarkdown,latin_book_43_John,latin_book_40_Matthew
self.sourcefile,Model/Project/Images/Complete/Source/pdf_source/1516.pdf,Model/Project/Images/Complete/Source/pdf_source/1516.pdf
self.firstpage,100,1
self.lastpage,110,10
self.deltapages,10,10
self.pixmap,,
self.qimage,,
self.bmpsourcedir,Model/Project/Images/GlyphTracer/bmp_source,
self.bmpgreekdir,Model/Project/Images/GlyphTracer/bmp_greek,
self.refimgpath,,
self.refimgdir,Model/Project/Images/Complete/Greek/tif_greek_pages,Model/Project/Images/Complete/Greek/tif_greek_pages
self.refimgtfileList,[],[]
self.refimgzoom,11 %,11 %
self.refimgzoomslidervalue,11,11
self.refimg_xoffset,30,30
self.refimg_yoffset,70,70
self.imagepath,,
self.imagedir,,
self.imagezoom,11 %,11 %
self.imagezoomslidervalue,11,11
self.imagefileList,[],[]
self.image_xoffset,740,
self.image_yoffset,70,
self.pixerrefimgpath,,
self.pixerrefimgpixmap,,
self.pixerrefimgqimage,,
self.pixerrefimgdir,Model/Project/Images/Workflow/Pixer/pixer_refimg,Model/Project/Images/Workflow/Pixer/pixer_refimg
self.pixerpagesboxfileList,,
self.pixerpagesboxpixmap,,
self.pixerpagesboxqimage,,
self.pixerpagesboxpath,,
self.pixerpagesboxdir,Model/Project/Images/Workflow/Pixer/pixer_pages_box,Model/Project/Images/Workflow/Pixer/pixer_pages_box
self.pixerpagescropfileList,,
self.pixerpagescroppixmap,,
self.pixerpagescropqimage,,
self.pixerpagescroppath,,
self.pixerpagescropdir,Model/Project/Images/Workflow/Pixer/pixer_pages_cropped,Model/Project/Images/Workflow/Pixer/pixer_pages_cropped
self.pixerpagesdeskewfileList,,
self.pixerpagesdeskewpixmap,,
self.pixerpagesdeskewqimage,,
self.pixerpagesdeskewpath,,
self.pixerpagesdeskewdir,Model/Project/Images/Workflow/Pixer/pixer_pages_deskewed,Model/Project/Images/Workflow/Pixer/pixer_pages_deskewed
self.pixerpagesdenoisefileList,,
self.pixerpagesdenoisepixmap,,
self.pixerpagesdenoiseqimage,,
self.pixerpagesdenoisepath,,
self.pixerpagesdenoisedir,Model/Project/Images/Workflow/Pixer/pixer_pages_denoise,Model/Project/Images/Workflow/Pixer/pixer_pages_denoise
self.pixerpagesrotatefileList,,
self.pixerpagesrotatepixmap,,
self.pixerpagesrotateqimage,,
self.pixerpagesrotatepath,,
self.pixerpagesrotatedir,Model/Project/Images/Workflow/Pixer/pixer_pages_rotated,Model/Project/Images/Workflow/Pixer/pixer_pages_rotated
self.pixerpagescleanfileList,,
self.pixerpagescleanpixmap,,
