MilestoneName UI_Action Override Language InputPath InputModule OutputModule OutputPath
extracted_pdf Y Y greek Model/Project/Images/MyServer/Source/pdf MyServer MyServer Model/Project/Images/MyServer/Source/pdf
extracted_pdf Y Y english Model/Project/Images/MyServer/Source/pdf MyServer MyServer Model/Project/Images/MyServer/Source/pdf
extracted_pdf Y Y latin Model/Project/Images/MyServer/Source/pdf MyServer MyServer Model/Project/Images/MyServer/Source/pdf
extracted_pdf Y Y hebrew Model/Project/Images/MyServer/Source/pdf MyServer MyServer Model/Project/Images/MyServer/Source/pdf
scanned_pdf Y Y greek Model/Project/Images/MyServer MyServer MyScanner Model/Project/Images/MyScanner/Source/pdf_scanned
scanned_pdf Y Y english Model/Project/Images/MyServer MyServer MyScanner Model/Project/Images/MyScanner/Source/pdf_scanned
scanned_pdf Y Y latin Model/Project/Images/MyServer MyServer MyScanner Model/Project/Images/MyScanner/Source/pdf_scanned
scanned_pdf Y Y hebrew Model/Project/Images/MyServer MyServer MyScanner Model/Project/Images/MyScanner/Source/pdf_scanned
served_scanner Y Y greek Model/Project/Images/MyScanner MyScanner MyServer Model/Project/Text/MyServer/Source/ocr_text
served_scanner Y Y english Model/Project/Images/MyScanner MyScanner MyServer Model/Project/Text/MyServer/Source/ocr_text
served_scanner Y Y latin Model/Project/Images/MyScanner MyScanner MyServer Model/Project/Text/MyServer/Source/ocr_text
served_scanner Y Y hebrew Model/Project/Images/MyScanner MyScanner MyServer Model/Project/Text/MyServer/Source/ocr_text
indexed_greek_tif Y N greek Model/Project/Images/MyServer/Source/pdf2tif MyGlypher MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
indexed_english_tif Y N english Model/Project/Images/MyServer/Source/pdf2tif MyGlypher MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
indexed_latin_tif Y N latin Model/Project/Images/MyServer/Source/pdf2tif MyGlypher MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
indexed_hebrew_tif Y N hebrew Model/Project/Images/MyServer/Source/pdf2tif MyGlypher MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
served_pixler Y Y greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyPixler MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
served_pixler Y Y english Model/Project/Images/MyServer/Source/pdf2tif_indexed MyPixler MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
served_pixler Y Y latin Model/Project/Images/MyServer/Source/pdf2tif_indexed MyPixler MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
served_pixler Y Y hebrew Model/Project/Images/MyServer/Source/pdf2tif_indexed MyPixler MyServer Model/Project/Images/MyServer/Source/pdf2tif_indexed
cleaned_greek_tif Y Y greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyPixler Model/Project/Images/MyPixler/Complete/Greek/tif_greek_pages_cleaned
cleaned_english_tif Y Y english Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyPixler Model/Project/Images/MyPixler/Complete/English/tif_english_pages_cleaned
cleaned_latin_tif Y Y latin Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyPixler Model/Project/Images/MyPixler/Complete/Latin/tif_latin_pages_cleaned
cleaned_hebrew_tif Y Y hebrew Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyPixler Model/Project/Images/MyPixler/Complete/Hebrew/tif_hebrew_pages_cleaned
served_greek_ocr Y N greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyServer Model/Project/Text/MyServer/Complete/Greek/tif_greek_pages
served_english_ocr Y N english Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyServer Model/Project/Text/MyServer/Complete/English/tif_english_pages
served_latin_ocr Y N latin Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyServer Model/Project/Text/MyServer/Complete/Latin/tif_latin_pages
served_hebrew_ocr Y N hebrew Model/Project/Images/MyServer/Source/pdf2tif_indexed MyBoxer MyServer Model/Project/Text/MyServer/Complete/Hebrew/tif_hebrew_pages
served_greek_boxer Y N greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_pages
served_english_boxer Y N english Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/English/tif_english_pages
served_latin_boxer Y N latin Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/Latin/tif_latin_pages
served_hebrew_boxer Y N hebrew Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/Hebrew/tif_hebrew_pages
autosplit_greek_source_pages Y Y greek Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/Greek/tif_greek_pages_autosplit
autosplit_english_source_pages Y Y english Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/English/tif_english_pages_autosplit
autosplit_latin_source_pages Y Y latin Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/Latin/tif_latin_pages_autosplit
autosplit_hebrew_source_pages Y Y hebrew Model/Project/Images/MyServer/Source/pdf2tif_indexed MyServer MyBoxer Model/Project/Text/MyBoxer/Complete/Hebrew/tif_hebrew_pages_autosplit
